================================================================
[[ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 6.00000000e+01 -2.16005943e+03  1.00009774e+05 -5.65273800e+00]
 ...
 [ 6.10000000e+01  1.09193889e+01  4.16713331e+04 -9.98098100e+00]
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[1 2 1 ... 1 1 1]
====
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.14444444e+01  1.30097676e+06  1.30836576e+05  9.32376667e-02]
 [ 8.07213115e+02 -2.30886495e+07  1.30718527e+05  6.03628285e+01]
 ...
 [ 6.60000000e+01  0.00000000e+00  9.76586773e-02  0.00000000e+00]
 [ 2.41000000e+02 -2.13937525e+03  1.35879508e+05  1.41431903e+03]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]]
[2 1 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.46297 | train_accuracy: 0.75636 | valid_accuracy: 0.77343 |  0:00:01s
epoch 93 | loss: 0.10895 | train_accuracy: 0.77136 | valid_accuracy: 0.7579  |  0:02:57s
epoch 94 | loss: 0.10231 | train_accuracy: 0.83043 | valid_accuracy: 0.81735 |  0:02:58s
epoch 95 | loss: 0.09888 | train_accuracy: 0.82748 | valid_accuracy: 0.81253 |  0:03:01s
epoch 96 | loss: 0.10374 | train_accuracy: 0.76935 | valid_accuracy: 0.75469 |  0:03:02s
epoch 97 | loss: 0.09982 | train_accuracy: 0.82869 | valid_accuracy: 0.81575 |  0:03:04s
epoch 98 | loss: 0.10625 | train_accuracy: 0.96491 | valid_accuracy: 0.9684  |  0:03:06s
epoch 99 | loss: 0.10073 | train_accuracy: 0.96169 | valid_accuracy: 0.96411 |  0:03:08s
epoch 100| loss: 0.10701 | train_accuracy: 0.82775 | valid_accuracy: 0.81414 |  0:03:10s
epoch 101| loss: 0.0998  | train_accuracy: 0.77177 | valid_accuracy: 0.75844 |  0:03:12s
epoch 102| loss: 0.10569 | train_accuracy: 0.90021 | valid_accuracy: 0.89555 |  0:03:14s
epoch 103| loss: 0.10535 | train_accuracy: 0.77029 | valid_accuracy: 0.75897 |  0:03:15s
epoch 104| loss: 0.10285 | train_accuracy: 0.90196 | valid_accuracy: 0.8977  |  0:03:17s
epoch 105| loss: 0.10391 | train_accuracy: 0.77083 | valid_accuracy: 0.75844 |  0:03:19s
epoch 106| loss: 0.09752 | train_accuracy: 0.89379 | valid_accuracy: 0.88966 |  0:03:21s
epoch 107| loss: 0.1044  | train_accuracy: 0.77123 | valid_accuracy: 0.7579  |  0:03:23s
epoch 108| loss: 0.10019 | train_accuracy: 0.96009 | valid_accuracy: 0.96304 |  0:03:25s
epoch 109| loss: 0.10574 | train_accuracy: 0.96451 | valid_accuracy: 0.96572 |  0:03:26s
epoch 110| loss: 0.09928 | train_accuracy: 0.77002 | valid_accuracy: 0.75736 |  0:03:28s
epoch 111| loss: 0.09592 | train_accuracy: 0.7723  | valid_accuracy: 0.7579  |  0:03:30s
epoch 112| loss: 0.1003  | train_accuracy: 0.77123 | valid_accuracy: 0.75951 |  0:03:32s
epoch 113| loss: 0.09898 | train_accuracy: 0.77056 | valid_accuracy: 0.7579  |  0:03:34s
epoch 114| loss: 0.10202 | train_accuracy: 0.77029 | valid_accuracy: 0.75683 |  0:03:36s
epoch 115| loss: 0.09713 | train_accuracy: 0.76976 | valid_accuracy: 0.7579  |  0:03:38s
epoch 116| loss: 0.1003  | train_accuracy: 0.76989 | valid_accuracy: 0.75683 |  0:03:40s
epoch 117| loss: 0.09951 | train_accuracy: 0.90865 | valid_accuracy: 0.90252 |  0:03:42s
epoch 118| loss: 0.10322 | train_accuracy: 0.82695 | valid_accuracy: 0.8136  |  0:03:44s
epoch 119| loss: 0.10065 | train_accuracy: 0.77083 | valid_accuracy: 0.75683 |  0:03:46s
epoch 120| loss: 0.1043  | train_accuracy: 0.77217 | valid_accuracy: 0.7579  |  0:03:47s
epoch 121| loss: 0.10126 | train_accuracy: 0.7711  | valid_accuracy: 0.7579  |  0:03:49s
epoch 122| loss: 0.10361 | train_accuracy: 0.76962 | valid_accuracy: 0.75629 |  0:03:51s
epoch 123| loss: 0.09407 | train_accuracy: 0.77083 | valid_accuracy: 0.75683 |  0:03:53s
epoch 124| loss: 0.09673 | train_accuracy: 0.96035 | valid_accuracy: 0.96144 |  0:03:55s
epoch 125| loss: 0.09872 | train_accuracy: 0.77096 | valid_accuracy: 0.75736 |  0:03:56s
epoch 126| loss: 0.10348 | train_accuracy: 0.83244 | valid_accuracy: 0.81682 |  0:03:58s
epoch 127| loss: 0.09924 | train_accuracy: 0.96518 | valid_accuracy: 0.96733 |  0:04:00s
epoch 128| loss: 0.10218 | train_accuracy: 0.90048 | valid_accuracy: 0.89663 |  0:04:02s
epoch 129| loss: 0.09592 | train_accuracy: 0.7715  | valid_accuracy: 0.75683 |  0:04:04s
epoch 130| loss: 0.10013 | train_accuracy: 0.96437 | valid_accuracy: 0.96358 |  0:04:06s
epoch 131| loss: 0.0954  | train_accuracy: 0.77083 | valid_accuracy: 0.75897 |  0:04:08s
epoch 132| loss: 0.09704 | train_accuracy: 0.77056 | valid_accuracy: 0.7579  |  0:04:10s
epoch 133| loss: 0.09944 | train_accuracy: 0.76802 | valid_accuracy: 0.75308 |  0:04:11s
epoch 134| loss: 0.10037 | train_accuracy: 0.82949 | valid_accuracy: 0.81682 |  0:04:13s
epoch 135| loss: 0.09401 | train_accuracy: 0.82909 | valid_accuracy: 0.81843 |  0:04:15s
epoch 136| loss: 0.09709 | train_accuracy: 0.77056 | valid_accuracy: 0.7579  |  0:04:17s
epoch 137| loss: 0.09281 | train_accuracy: 0.89003 | valid_accuracy: 0.88538 |  0:04:19s
epoch 138| loss: 0.09458 | train_accuracy: 0.77016 | valid_accuracy: 0.75683 |  0:04:21s
epoch 139| loss: 0.09797 | train_accuracy: 0.7719  | valid_accuracy: 0.76004 |  0:04:23s
epoch 140| loss: 0.10142 | train_accuracy: 0.77056 | valid_accuracy: 0.75897 |  0:04:25s
epoch 141| loss: 0.09431 | train_accuracy: 0.77163 | valid_accuracy: 0.75736 |  0:04:27s
epoch 142| loss: 0.09472 | train_accuracy: 0.77083 | valid_accuracy: 0.75736 |  0:04:29s
epoch 143| loss: 0.09503 | train_accuracy: 0.82722 | valid_accuracy: 0.812   |  0:04:30s
epoch 144| loss: 0.09568 | train_accuracy: 0.96491 | valid_accuracy: 0.96411 |  0:04:33s
epoch 145| loss: 0.0991  | train_accuracy: 0.77043 | valid_accuracy: 0.75736 |  0:04:35s
epoch 146| loss: 0.09576 | train_accuracy: 0.77043 | valid_accuracy: 0.7579  |  0:04:37s
epoch 147| loss: 0.09336 | train_accuracy: 0.7711  | valid_accuracy: 0.75844 |  0:04:39s
epoch 148| loss: 0.09864 | train_accuracy: 0.77096 | valid_accuracy: 0.7579  |  0:04:41s
epoch 149| loss: 0.09718 | train_accuracy: 0.76708 | valid_accuracy: 0.75362 |  0:04:42s
epoch 150| loss: 0.09802 | train_accuracy: 0.96343 | valid_accuracy: 0.96411 |  0:04:44s
epoch 151| loss: 0.09727 | train_accuracy: 0.77163 | valid_accuracy: 0.7579  |  0:04:46s
epoch 152| loss: 0.09625 | train_accuracy: 0.7719  | valid_accuracy: 0.75897 |  0:04:48s
epoch 153| loss: 0.09346 | train_accuracy: 0.77056 | valid_accuracy: 0.75736 |  0:04:50s
epoch 154| loss: 0.09668 | train_accuracy: 0.77069 | valid_accuracy: 0.7579  |  0:04:52s
epoch 155| loss: 0.09589 | train_accuracy: 0.76989 | valid_accuracy: 0.75897 |  0:04:54s
epoch 156| loss: 0.09564 | train_accuracy: 0.82615 | valid_accuracy: 0.812   |  0:04:56s
epoch 157| loss: 0.09092 | train_accuracy: 0.76882 | valid_accuracy: 0.75308 |  0:04:58s
epoch 158| loss: 0.0925  | train_accuracy: 0.8236  | valid_accuracy: 0.80986 |  0:05:00s
epoch 159| loss: 0.0957  | train_accuracy: 0.77136 | valid_accuracy: 0.75897 |  0:05:01s
epoch 160| loss: 0.09398 | train_accuracy: 0.89486 | valid_accuracy: 0.89073 |  0:05:03s
epoch 161| loss: 0.09372 | train_accuracy: 0.82467 | valid_accuracy: 0.81093 |  0:05:05s
epoch 162| loss: 0.09978 | train_accuracy: 0.77096 | valid_accuracy: 0.76004 |  0:05:07s
epoch 163| loss: 0.09458 | train_accuracy: 0.77069 | valid_accuracy: 0.75951 |  0:05:09s
epoch 164| loss: 0.09409 | train_accuracy: 0.77016 | valid_accuracy: 0.75844 |  0:05:11s
epoch 165| loss: 0.09266 | train_accuracy: 0.77083 | valid_accuracy: 0.75844 |  0:05:13s
epoch 166| loss: 0.09625 | train_accuracy: 0.82829 | valid_accuracy: 0.8136  |  0:05:14s
epoch 167| loss: 0.09431 | train_accuracy: 0.96437 | valid_accuracy: 0.96626 |  0:05:16s
epoch 168| loss: 0.09474 | train_accuracy: 0.77069 | valid_accuracy: 0.75844 |  0:05:18s
epoch 169| loss: 0.09983 | train_accuracy: 0.77096 | valid_accuracy: 0.75844 |  0:05:20s
epoch 170| loss: 0.10002 | train_accuracy: 0.77056 | valid_accuracy: 0.75897 |  0:05:22s
epoch 171| loss: 0.09656 | train_accuracy: 0.76641 | valid_accuracy: 0.75469 |  0:05:23s
epoch 172| loss: 0.0956  | train_accuracy: 0.76641 | valid_accuracy: 0.75415 |  0:05:25s
epoch 173| loss: 0.09481 | train_accuracy: 0.77069 | valid_accuracy: 0.75736 |  0:05:27s
epoch 174| loss: 0.08949 | train_accuracy: 0.77069 | valid_accuracy: 0.75844 |  0:05:29s
epoch 175| loss: 0.09613 | train_accuracy: 0.83244 | valid_accuracy: 0.81843 |  0:05:31s
epoch 176| loss: 0.09327 | train_accuracy: 0.77069 | valid_accuracy: 0.75844 |  0:05:33s
epoch 177| loss: 0.09449 | train_accuracy: 0.82494 | valid_accuracy: 0.80986 |  0:05:35s
epoch 178| loss: 0.09626 | train_accuracy: 0.91254 | valid_accuracy: 0.90894 |  0:05:37s

Early stopping occurred at epoch 178 with best_epoch = 78 and best_valid_accuracy = 0.9684
================================================================
Confusion Matrix: 
 [[2167   87]
 [ 159 5053]]

 >>>> 
[[2167   87]
 [ 159 5053]]
Accuracy: 0.9670506295204929
Precision: 0.9830739299610894
Recall: 0.9694934765924789
F1 Score: 0.9762364760432767
================================================================
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 ...
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[2 1 2 ... 1 1 1]
====
[[ 6.00000000e+01  0.00000000e+00  2.66679405e+05  0.00000000e+00]
 [ 1.19543564e+03 -2.96886693e+07  1.82563010e+05  3.89648678e-01]
 [ 7.19545455e+02  8.03737451e+01  3.19012855e+05  2.07630836e+02]
 ...
 [ 6.60000000e+01  0.00000000e+00  9.49721731e+00  0.00000000e+00]
 [ 8.30000000e+01  2.16095020e+00  9.39543566e-02  2.44799718e+02]
 [ 6.00000000e+01 -4.67878352e+01  1.00001620e+05 -3.61205000e+00]]
[1 2 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.45721 | train_accuracy: 0.76467 | valid_accuracy: 0.7413  |  0:00:01s
epoch 1  | loss: 0.34953 | train_accuracy: 0.77645 | valid_accuracy: 0.76111 |  0:00:03s
epoch 2  | loss: 0.32877 | train_accuracy: 0.77659 | valid_accuracy: 0.7579  |  0:00:05s
epoch 3  | loss: 0.32312 | train_accuracy: 0.84329 | valid_accuracy: 0.8361  |  0:00:07s
epoch 4  | loss: 0.31128 | train_accuracy: 0.84289 | valid_accuracy: 0.84467 |  0:00:09s
epoch 5  | loss: 0.28404 | train_accuracy: 0.76574 | valid_accuracy: 0.74397 |  0:00:11s
epoch 6  | loss: 0.26538 | train_accuracy: 0.76493 | valid_accuracy: 0.74237 |  0:00:13s
epoch 7  | loss: 0.23715 | train_accuracy: 0.76694 | valid_accuracy: 0.74397 |  0:00:15s
epoch 8  | loss: 0.22452 | train_accuracy: 0.76507 | valid_accuracy: 0.74183 |  0:00:16s
epoch 9  | loss: 0.20775 | train_accuracy: 0.76748 | valid_accuracy: 0.74397 |  0:00:18s
epoch 10 | loss: 0.20431 | train_accuracy: 0.76694 | valid_accuracy: 0.74451 |  0:00:20s
epoch 11 | loss: 0.19131 | train_accuracy: 0.76534 | valid_accuracy: 0.74237 |  0:00:22s
epoch 12 | loss: 0.19852 | train_accuracy: 0.76828 | valid_accuracy: 0.74665 |  0:00:24s
epoch 13 | loss: 0.18605 | train_accuracy: 0.76828 | valid_accuracy: 0.74558 |  0:00:25s
epoch 14 | loss: 0.17624 | train_accuracy: 0.76708 | valid_accuracy: 0.74505 |  0:00:27s
epoch 15 | loss: 0.17451 | train_accuracy: 0.76708 | valid_accuracy: 0.74612 |  0:00:29s
epoch 16 | loss: 0.17045 | train_accuracy: 0.76788 | valid_accuracy: 0.74612 |  0:00:31s
epoch 17 | loss: 0.164   | train_accuracy: 0.76761 | valid_accuracy: 0.74612 |  0:00:33s
epoch 18 | loss: 0.17114 | train_accuracy: 0.76802 | valid_accuracy: 0.74612 |  0:00:35s
epoch 19 | loss: 0.1625  | train_accuracy: 0.76761 | valid_accuracy: 0.74558 |  0:00:37s
epoch 20 | loss: 0.16474 | train_accuracy: 0.76748 | valid_accuracy: 0.74558 |  0:00:39s
epoch 21 | loss: 0.15538 | train_accuracy: 0.76761 | valid_accuracy: 0.74612 |  0:00:41s
epoch 22 | loss: 0.16078 | train_accuracy: 0.76735 | valid_accuracy: 0.74505 |  0:00:42s
epoch 23 | loss: 0.15031 | train_accuracy: 0.76882 | valid_accuracy: 0.74719 |  0:00:44s
epoch 24 | loss: 0.16286 | train_accuracy: 0.76842 | valid_accuracy: 0.74719 |  0:00:46s
epoch 25 | loss: 0.14957 | train_accuracy: 0.76788 | valid_accuracy: 0.74505 |  0:00:48s
epoch 26 | loss: 0.14389 | train_accuracy: 0.76962 | valid_accuracy: 0.74879 |  0:00:50s
epoch 27 | loss: 0.14505 | train_accuracy: 0.76788 | valid_accuracy: 0.74451 |  0:00:51s
epoch 28 | loss: 0.14281 | train_accuracy: 0.76775 | valid_accuracy: 0.74772 |  0:00:53s
epoch 29 | loss: 0.14077 | train_accuracy: 0.76882 | valid_accuracy: 0.74879 |  0:00:57s
epoch 30 | loss: 0.13576 | train_accuracy: 0.76882 | valid_accuracy: 0.74879 |  0:00:59s
epoch 31 | loss: 0.13829 | train_accuracy: 0.76949 | valid_accuracy: 0.74879 |  0:01:01s
epoch 32 | loss: 0.14099 | train_accuracy: 0.76949 | valid_accuracy: 0.74987 |  0:01:06s
epoch 33 | loss: 0.13548 | train_accuracy: 0.76989 | valid_accuracy: 0.74987 |  0:01:07s
epoch 34 | loss: 0.13207 | train_accuracy: 0.76775 | valid_accuracy: 0.74558 |  0:01:10s
epoch 35 | loss: 0.13171 | train_accuracy: 0.76828 | valid_accuracy: 0.74826 |  0:01:12s
epoch 36 | loss: 0.13768 | train_accuracy: 0.76802 | valid_accuracy: 0.74933 |  0:01:14s
epoch 37 | loss: 0.12862 | train_accuracy: 0.76828 | valid_accuracy: 0.74987 |  0:01:17s
epoch 38 | loss: 0.12832 | train_accuracy: 0.76788 | valid_accuracy: 0.74719 |  0:01:18s
epoch 39 | loss: 0.13175 | train_accuracy: 0.76909 | valid_accuracy: 0.74719 |  0:01:20s
epoch 40 | loss: 0.13258 | train_accuracy: 0.76842 | valid_accuracy: 0.74933 |  0:01:21s
epoch 41 | loss: 0.12786 | train_accuracy: 0.76962 | valid_accuracy: 0.74826 |  0:01:23s
epoch 42 | loss: 0.13215 | train_accuracy: 0.76949 | valid_accuracy: 0.74933 |  0:01:25s
epoch 43 | loss: 0.12533 | train_accuracy: 0.76909 | valid_accuracy: 0.7504  |  0:01:27s
epoch 44 | loss: 0.12232 | train_accuracy: 0.76949 | valid_accuracy: 0.74987 |  0:01:29s
epoch 45 | loss: 0.12341 | train_accuracy: 0.77083 | valid_accuracy: 0.75201 |  0:01:31s
epoch 46 | loss: 0.12794 | train_accuracy: 0.76989 | valid_accuracy: 0.75094 |  0:01:32s
epoch 47 | loss: 0.12084 | train_accuracy: 0.76895 | valid_accuracy: 0.74826 |  0:01:34s
epoch 48 | loss: 0.11148 | train_accuracy: 0.7719  | valid_accuracy: 0.75362 |  0:01:35s
epoch 49 | loss: 0.11147 | train_accuracy: 0.77002 | valid_accuracy: 0.7504  |  0:01:37s
epoch 50 | loss: 0.11833 | train_accuracy: 0.76855 | valid_accuracy: 0.7504  |  0:01:38s
epoch 51 | loss: 0.12232 | train_accuracy: 0.77029 | valid_accuracy: 0.7504  |  0:01:40s
epoch 52 | loss: 0.11686 | train_accuracy: 0.76976 | valid_accuracy: 0.7504  |  0:05:18s
epoch 53 | loss: 0.10772 | train_accuracy: 0.77016 | valid_accuracy: 0.74933 |  0:05:21s
epoch 54 | loss: 0.10474 | train_accuracy: 0.76949 | valid_accuracy: 0.74933 |  0:05:23s
epoch 55 | loss: 0.11137 | train_accuracy: 0.76909 | valid_accuracy: 0.7504  |  0:05:25s
epoch 56 | loss: 0.10788 | train_accuracy: 0.77056 | valid_accuracy: 0.7504  |  0:05:27s
epoch 57 | loss: 0.1111  | train_accuracy: 0.77029 | valid_accuracy: 0.75201 |  0:05:29s
epoch 58 | loss: 0.10729 | train_accuracy: 0.77016 | valid_accuracy: 0.74987 |  0:05:31s
epoch 59 | loss: 0.1072  | train_accuracy: 0.76989 | valid_accuracy: 0.75147 |  0:05:33s
epoch 60 | loss: 0.11026 | train_accuracy: 0.77002 | valid_accuracy: 0.7504  |  0:05:35s
epoch 61 | loss: 0.10746 | train_accuracy: 0.77002 | valid_accuracy: 0.74933 |  0:05:37s
epoch 62 | loss: 0.10651 | train_accuracy: 0.77029 | valid_accuracy: 0.7504  |  0:05:39s
epoch 63 | loss: 0.10765 | train_accuracy: 0.77016 | valid_accuracy: 0.7504  |  0:05:40s
epoch 64 | loss: 0.10237 | train_accuracy: 0.82427 | valid_accuracy: 0.81039 |  0:05:42s
epoch 65 | loss: 0.11294 | train_accuracy: 0.77069 | valid_accuracy: 0.75201 |  0:05:44s
epoch 66 | loss: 0.10332 | train_accuracy: 0.77136 | valid_accuracy: 0.75308 |  0:05:47s
epoch 67 | loss: 0.10911 | train_accuracy: 0.77016 | valid_accuracy: 0.75308 |  0:05:48s
epoch 68 | loss: 0.10258 | train_accuracy: 0.77016 | valid_accuracy: 0.75254 |  0:05:50s
epoch 69 | loss: 0.10075 | train_accuracy: 0.76962 | valid_accuracy: 0.74826 |  0:05:52s
epoch 70 | loss: 0.11014 | train_accuracy: 0.77324 | valid_accuracy: 0.75683 |  0:05:53s
epoch 71 | loss: 0.10847 | train_accuracy: 0.76989 | valid_accuracy: 0.7504  |  0:05:55s
epoch 72 | loss: 0.10589 | train_accuracy: 0.77377 | valid_accuracy: 0.7579  |  0:05:56s
epoch 73 | loss: 0.10574 | train_accuracy: 0.76976 | valid_accuracy: 0.7504  |  0:05:58s
epoch 74 | loss: 0.11171 | train_accuracy: 0.77083 | valid_accuracy: 0.75094 |  0:06:00s
epoch 75 | loss: 0.10601 | train_accuracy: 0.77016 | valid_accuracy: 0.7504  |  0:06:01s
epoch 76 | loss: 0.10286 | train_accuracy: 0.76989 | valid_accuracy: 0.7504  |  0:06:03s
epoch 77 | loss: 0.10262 | train_accuracy: 0.77083 | valid_accuracy: 0.75147 |  0:06:04s
epoch 78 | loss: 0.11142 | train_accuracy: 0.77002 | valid_accuracy: 0.7504  |  0:06:06s
epoch 79 | loss: 0.10168 | train_accuracy: 0.76989 | valid_accuracy: 0.75254 |  0:06:07s
epoch 80 | loss: 0.10203 | train_accuracy: 0.7711  | valid_accuracy: 0.75362 |  0:06:09s
epoch 81 | loss: 0.09988 | train_accuracy: 0.77083 | valid_accuracy: 0.75415 |  0:06:11s
epoch 82 | loss: 0.10532 | train_accuracy: 0.77351 | valid_accuracy: 0.75683 |  0:06:12s
epoch 83 | loss: 0.10665 | train_accuracy: 0.77069 | valid_accuracy: 0.75147 |  0:06:14s
epoch 84 | loss: 0.1099  | train_accuracy: 0.77511 | valid_accuracy: 0.75844 |  0:06:15s
epoch 85 | loss: 0.10076 | train_accuracy: 0.77096 | valid_accuracy: 0.75415 |  0:10:09s
epoch 86 | loss: 0.09733 | train_accuracy: 0.77297 | valid_accuracy: 0.75522 |  0:10:11s
epoch 87 | loss: 0.09913 | train_accuracy: 0.76976 | valid_accuracy: 0.75094 |  0:10:12s
epoch 88 | loss: 0.09639 | train_accuracy: 0.77324 | valid_accuracy: 0.75844 |  0:10:14s
epoch 89 | loss: 0.10595 | train_accuracy: 0.76962 | valid_accuracy: 0.75254 |  0:10:15s
epoch 90 | loss: 0.09985 | train_accuracy: 0.77096 | valid_accuracy: 0.75415 |  0:10:17s
epoch 91 | loss: 0.11528 | train_accuracy: 0.77244 | valid_accuracy: 0.75362 |  0:10:19s
epoch 92 | loss: 0.10149 | train_accuracy: 0.77096 | valid_accuracy: 0.75308 |  0:10:20s
epoch 93 | loss: 0.10733 | train_accuracy: 0.77029 | valid_accuracy: 0.75308 |  0:10:22s
epoch 94 | loss: 0.09643 | train_accuracy: 0.77002 | valid_accuracy: 0.75094 |  0:10:23s
epoch 95 | loss: 0.09652 | train_accuracy: 0.77177 | valid_accuracy: 0.75522 |  0:10:25s
epoch 96 | loss: 0.094   | train_accuracy: 0.76949 | valid_accuracy: 0.75147 |  0:10:27s
epoch 97 | loss: 0.09816 | train_accuracy: 0.77096 | valid_accuracy: 0.75147 |  0:10:29s
epoch 98 | loss: 0.10299 | train_accuracy: 0.7711  | valid_accuracy: 0.75254 |  0:10:31s
epoch 99 | loss: 0.09998 | train_accuracy: 0.77364 | valid_accuracy: 0.75576 |  0:10:32s
epoch 100| loss: 0.09768 | train_accuracy: 0.7711  | valid_accuracy: 0.75308 |  0:10:34s
epoch 101| loss: 0.10146 | train_accuracy: 0.7723  | valid_accuracy: 0.75522 |  0:10:36s
epoch 102| loss: 0.09745 | train_accuracy: 0.77418 | valid_accuracy: 0.75683 |  0:10:38s
epoch 103| loss: 0.1024  | train_accuracy: 0.76855 | valid_accuracy: 0.75094 |  0:10:40s
epoch 104| loss: 0.09566 | train_accuracy: 0.77351 | valid_accuracy: 0.7579  |  0:10:41s

Early stopping occurred at epoch 104 with best_epoch = 4 and best_valid_accuracy = 0.84467
================================================================
Confusion Matrix: 
 [[1271  942]
 [ 231 5022]]

 >>>> 
[[1271  942]
 [ 231 5022]]
Accuracy: 0.8428877578355211
Precision: 0.8420523138832998
Recall: 0.9560251284980011
F1 Score: 0.8954265846483017
================================================================
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 ...
 [ 6.10000000e+01  1.09193889e+01  4.16713331e+04 -9.98098100e+00]
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]]
[2 1 2 ... 1 1 1]
====
[[ 6.00000000e+01 -1.68669767e+03  1.76432811e+00 -1.35462332e+02]
 [ 8.90864865e+02 -1.52204024e+06  3.13923053e+04  2.71314674e+01]
 [ 1.00851969e+03 -1.42158921e+07  1.59837490e+05  1.65012081e-01]
 ...
 [ 6.60000000e+01  0.00000000e+00  5.15149782e-01  0.00000000e+00]
 [ 2.41000000e+02 -6.50554216e+02  1.07196148e+04  4.88713750e+01]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[1 2 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.45421 | train_accuracy: 0.76644 | valid_accuracy: 0.77974 |  0:00:01s
epoch 1  | loss: 0.35411 | train_accuracy: 0.76148 | valid_accuracy: 0.77599 |  0:00:03s
epoch 2  | loss: 0.33571 | train_accuracy: 0.79831 | valid_accuracy: 0.80922 |  0:00:05s
epoch 3  | loss: 0.32638 | train_accuracy: 0.77099 | valid_accuracy: 0.78349 |  0:00:06s
epoch 4  | loss: 0.31676 | train_accuracy: 0.86916 | valid_accuracy: 0.84673 |  0:00:08s
epoch 5  | loss: 0.30776 | train_accuracy: 0.76068 | valid_accuracy: 0.77546 |  0:00:09s
epoch 6  | loss: 0.27258 | train_accuracy: 0.76001 | valid_accuracy: 0.77117 |  0:00:11s
epoch 7  | loss: 0.24192 | train_accuracy: 0.76108 | valid_accuracy: 0.77224 |  0:06:47s
epoch 8  | loss: 0.22692 | train_accuracy: 0.75934 | valid_accuracy: 0.77278 |  0:06:49s
epoch 9  | loss: 0.21234 | train_accuracy: 0.76175 | valid_accuracy: 0.77438 |  0:06:52s
epoch 10 | loss: 0.19452 | train_accuracy: 0.76108 | valid_accuracy: 0.77438 |  0:06:54s
epoch 11 | loss: 0.18907 | train_accuracy: 0.76242 | valid_accuracy: 0.77385 |  0:06:57s
epoch 12 | loss: 0.1848  | train_accuracy: 0.76135 | valid_accuracy: 0.77492 |  0:06:59s
epoch 13 | loss: 0.17995 | train_accuracy: 0.76215 | valid_accuracy: 0.77492 |  0:07:01s
epoch 14 | loss: 0.1724  | train_accuracy: 0.76296 | valid_accuracy: 0.77546 |  0:07:03s
epoch 15 | loss: 0.17551 | train_accuracy: 0.76229 | valid_accuracy: 0.77546 |  0:07:05s
epoch 16 | loss: 0.16488 | train_accuracy: 0.76322 | valid_accuracy: 0.77492 |  0:07:07s
epoch 17 | loss: 0.16346 | train_accuracy: 0.76296 | valid_accuracy: 0.77599 |  0:07:09s
epoch 18 | loss: 0.16561 | train_accuracy: 0.76202 | valid_accuracy: 0.77492 |  0:07:11s
epoch 19 | loss: 0.16222 | train_accuracy: 0.76162 | valid_accuracy: 0.77492 |  0:07:13s
epoch 20 | loss: 0.1608  | train_accuracy: 0.76148 | valid_accuracy: 0.77546 |  0:07:15s
epoch 21 | loss: 0.16107 | train_accuracy: 0.76108 | valid_accuracy: 0.77385 |  0:07:17s
epoch 22 | loss: 0.16015 | train_accuracy: 0.76242 | valid_accuracy: 0.77492 |  0:07:19s
epoch 23 | loss: 0.15958 | train_accuracy: 0.75934 | valid_accuracy: 0.77492 |  0:07:20s
epoch 24 | loss: 0.15684 | train_accuracy: 0.76175 | valid_accuracy: 0.77546 |  0:07:22s
epoch 25 | loss: 0.15163 | train_accuracy: 0.76282 | valid_accuracy: 0.77599 |  0:07:24s
epoch 26 | loss: 0.14894 | train_accuracy: 0.76202 | valid_accuracy: 0.77599 |  0:07:26s
epoch 27 | loss: 0.14926 | train_accuracy: 0.76189 | valid_accuracy: 0.77438 |  0:07:28s
epoch 28 | loss: 0.15828 | train_accuracy: 0.76215 | valid_accuracy: 0.77546 |  0:07:30s
epoch 29 | loss: 0.14542 | train_accuracy: 0.76336 | valid_accuracy: 0.77492 |  0:07:31s
epoch 30 | loss: 0.14281 | train_accuracy: 0.76242 | valid_accuracy: 0.77653 |  0:07:33s
